platform,juld,lat,lon,pressure,temperature,salinity,oxygen,nitrate,chlora
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,245.1999969482422,16.875999450683594,35.962642669677734,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,255.0,16.562000274658203,35.97164535522461,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,264.8999938964844,16.232999801635742,35.97264862060547,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,274.70001220703125,16.051000595092773,35.997642517089844,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,284.8999938964844,15.774999618530273,36.008644104003906,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,295.0,15.503000259399414,35.99364471435547,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,304.70001220703125,15.258999824523926,35.971649169921875,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,315.20001220703125,14.984999656677246,35.95062255859375,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,324.79998779296875,14.559000015258789,35.8916130065918,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,334.70001220703125,14.340999603271484,35.86161422729492,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,344.70001220703125,14.262999534606934,35.8505973815918,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,355.1000061035156,14.003000259399414,35.808597564697266,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,365.0,13.78600025177002,35.7725830078125,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,374.6000061035156,13.67300033569336,35.75656509399414,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,384.6000061035156,13.506999969482422,35.740562438964844,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,394.8999938964844,13.432999610900879,35.7425651550293,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,405.29998779296875,13.402999877929688,35.753570556640625,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,415.20001220703125,13.34000015258789,35.75857162475586,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,425.20001220703125,13.345000267028809,35.77759552001953,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,435.1000061035156,13.234999656677246,35.76656723022461,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,445.1000061035156,13.102999687194824,35.75358200073242,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,455.29998779296875,13.008999824523926,35.748573303222656,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,465.29998779296875,12.930000305175781,35.748573303222656,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,475.20001220703125,12.82699966430664,35.73856735229492,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,484.70001220703125,12.765000343322754,35.74357604980469,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,494.6000061035156,12.729999542236328,35.74956130981445,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,509.8999938964844,12.611000061035156,35.7375602722168,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,530.0999755859375,12.442999839782715,35.71255874633789,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,550.0999755859375,12.175000190734863,35.67054748535156,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,570.2000122070312,11.994000434875488,35.65553283691406,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,590.0999755859375,11.848999977111816,35.641536712646484,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,609.7999877929688,11.710000038146973,35.63054656982422,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,629.7999877929688,11.548999786376953,35.61751174926758,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,650.7999877929688,11.401000022888184,35.603511810302734,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,670.0,11.222000122070312,35.5875129699707,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,690.0,11.112000465393066,35.590511322021484,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,709.7999877929688,10.958000183105469,35.58352279663086,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,729.7999877929688,10.859999656677246,35.580509185791016,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,749.9000244140625,10.734999656677246,35.57451629638672,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,770.0,10.555000305175781,35.55649948120117,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,790.0,10.404000282287598,35.541500091552734,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,810.2000122070312,10.227999687194824,35.522491455078125,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,830.0,10.07800006866455,35.50748825073242,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,850.0,9.95300006866455,35.49648666381836,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,870.5,9.843000411987305,35.48847198486328,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,890.0999755859375,9.706000328063965,35.477474212646484,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,910.0,9.557000160217285,35.466468811035156,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,930.0999755859375,9.41100025177002,35.45146942138672,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,949.7999877929688,9.274999618530273,35.438453674316406,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,970.4000244140625,9.069999694824219,35.41846466064453,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,990.0,8.916999816894531,35.404449462890625,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1012.2999877929688,8.763999938964844,35.388458251953125,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1037.699951171875,8.567000389099121,35.3664436340332,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1062.5999755859375,8.373000144958496,35.34544372558594,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1087.300048828125,8.189000129699707,35.32543182373047,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1112.5999755859375,7.973999977111816,35.29942321777344,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1137.9000244140625,7.741000175476074,35.26941680908203,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1162.5999755859375,7.599999904632568,35.26041030883789,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1187.0999755859375,7.447000026702881,35.24641036987305,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1213.5999755859375,7.289999961853027,35.22939682006836,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1237.4000244140625,7.130000114440918,35.21239471435547,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1262.300048828125,6.973999977111816,35.19438934326172,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1287.5999755859375,6.815000057220459,35.17738342285156,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1312.5999755859375,6.663000106811523,35.161380767822266,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1337.4000244140625,6.499000072479248,35.144386291503906,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1362.5999755859375,6.309999942779541,35.12537384033203,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1387.699951171875,6.133999824523926,35.10837173461914,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1412.300048828125,5.980999946594238,35.09434127807617,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1437.0999755859375,5.840000152587891,35.080345153808594,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1462.4000244140625,5.698999881744385,35.06734848022461,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1487.5,5.547999858856201,35.05234909057617,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1512.4000244140625,5.38100004196167,35.037330627441406,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1537.4000244140625,5.25600004196167,35.02534484863281,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1562.300048828125,5.125,35.01333236694336,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,1577.9000244140625,5.052000045776367,35.007328033447266,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
2902092 ,2013-02-24 03:26:00.000000000,19.08436,66.54972,,,,,,
